start_time,end_time,sleep_quality,regularity,alarm_mode,air_pressure,movements_per_hour,bed_time,asleep_time,fall_asleep_time,alarm_start,alarm_stop,snore,snore_time
2021-08-12 01:29:50,2021-08-12 07:50:48,0.69,0.88,Normal,101.70,59.20,22858.40,18362.90,1219.10,2021-08-12 07:20:00,2021-08-12 07:50:00,true,0.00
2021-08-12 22:51:29,2021-08-13 07:05:08,0.89,0.80,Normal,101.90,68.20,29619.60,22807.10,1678.40,2021-08-13 06:35:00,2021-08-13 07:05:00,true,0.00
2021-08-15 23:15:07,2021-08-16 07:28:15,0.89,0.94,Normal,101.60,51.90,29587.80,25445.50,2761.50,2021-08-16 07:00:00,2021-08-16 07:30:00,true,490.70
2021-08-16 23:24:17,2021-08-17 07:15:09,0.85,0.97,Normal,101.70,57.30,28252.10,23072.60,565.00,2021-08-17 06:45:00,2021-08-17 07:15:00,true,0.00
2021-08-17 23:18:38,2021-08-18 07:19:49,0.87,0.98,Normal,101.90,52.30,28870.40,25213.50,577.40,2021-08-18 06:50:00,2021-08-18 07:20:00,true,0.00
2021-08-19 01:31:02,2021-08-19 07:56:19,0.69,0.91,Normal,101.90,43.50,23117.70,20728.90,693.50,2021-08-19 07:25:00,2021-08-19 07:55:00,true,0.00
2021-08-20 01:03:10,2021-08-20 08:05:30,0.76,0.90,Normal,101.70,59.20,25340.30,19427.50,506.80,2021-08-20 07:35:00,2021-08-20 08:05:00,true,0.00
2021-08-22 23:03:09,2021-08-23 07:33:32,0.92,0.79,Normal,101.50,49.60,30623.30,27152.60,612.50,2021-08-23 07:05:00,2021-08-23 07:35:00,true,0.00
2021-08-23 23:11:26,2021-08-24 06:49:38,0.82,0.93,Normal,101.30,63.70,27492.20,23918.20,1832.80,2021-08-24 06:35:00,2021-08-24 07:05:00,true,0.00
2021-08-24 23:47:01,2021-08-25 07:20:03,0.81,0.92,Normal,101.30,63.40,27182.40,21745.90,906.10,2021-08-25 06:50:00,2021-08-25 07:20:00,true,0.00
2021-08-26 02:29:50,2021-08-26 07:50:23,0.65,0.86,Normal,101.20,40.30,19232.80,15193.90,384.70,2021-08-26 07:20:00,2021-08-26 07:50:00,true,0.00
2021-08-27 00:31:03,2021-08-27 07:52:28,0.82,0.82,Normal,101.40,55.00,26484.70,22070.60,2383.60,2021-08-27 07:25:00,2021-08-27 07:55:00,true,0.00
2021-08-28 00:44:46,2021-08-28 08:16:48,0.97,0.84,Normal,101.70,19.30,27121.90,23596.10,1808.10,2021-08-28 07:45:00,2021-08-28 08:15:00,true,0.00
2021-08-28 23:36:41,2021-08-29 07:37:31,0.78,0.88,Normal,101.90,76.00,28849.60,27310.90,577.00,2021-08-29 07:10:00,2021-08-29 07:40:00,true,290.40
2021-08-30 00:05:35,2021-08-30 07:34:46,0.83,0.92,Normal,101.70,54.90,26951.20,20482.90,539.00,2021-08-30 07:05:00,2021-08-30 07:35:00,true,0.00
2021-08-30 23:22:36,2021-08-31 07:24:22,0.81,0.91,Normal,101.80,70.70,28905.80,22739.30,578.10,2021-08-31 06:55:00,2021-08-31 07:25:00,true,0.00
2021-08-31 23:08:34,2021-09-01 07:10:16,0.85,0.95,Normal,101.90,62.20,28901.90,23988.60,578.00,2021-09-01 06:40:00,2021-09-01 07:10:00,true,0.00
2021-09-01 23:28:31,2021-09-02 07:29:51,0.83,0.94,Normal,101.80,65.50,28880.70,25222.50,577.60,2021-09-02 07:00:00,2021-09-02 07:30:00,true,0.00
2021-09-05 23:14:56,2021-09-06 07:28:05,0.89,0.00,Normal,101.10,58.90,29588.90,26136.80,591.80,2021-09-06 07:00:00,2021-09-06 07:30:00,true,898.40
2021-09-07 23:40:38,2021-09-08 08:51:05,0.90,0.85,No alarm,101.60,71.00,33026.20,27521.90,660.50,,,true,0.00
2021-09-09 00:21:12,2021-09-09 07:30:42,0.80,0.84,Normal,101.20,54.30,25769.70,20529.90,1460.30,2021-09-09 07:00:00,2021-09-09 07:30:00,true,0.00
2021-09-09 23:44:51,2021-09-10 07:15:17,0.81,0.88,Normal,101.10,60.30,27025.90,22071.20,1441.40,2021-09-10 06:45:00,2021-09-10 07:15:00,true,0.00
2021-09-11 00:57:11,2021-09-11 09:12:52,0.89,0.83,Normal,101.40,59.90,29741.20,23198.20,594.80,2021-09-11 09:00:00,2021-09-11 09:30:00,true,0.00
2021-09-12 23:57:07,2021-09-13 07:40:48,0.90,0.76,Normal,101.50,47.10,27821.00,24111.50,556.40,2021-09-13 07:10:00,2021-09-13 07:40:00,true,120.00
2021-09-13 23:04:33,2021-09-14 07:10:53,0.85,0.84,Normal,101.20,63.90,29180.00,24024.90,1945.30,2021-09-14 06:40:00,2021-09-14 07:10:00,true,0.00
2021-09-16 00:34:55,2021-09-16 07:40:52,0.77,0.86,Normal,101.60,58.90,25556.30,22404.30,511.10,2021-09-16 07:10:00,2021-09-16 07:40:00,true,0.00
2021-09-16 23:42:49,2021-09-17 07:25:17,0.77,0.87,Normal,101.90,70.90,27747.40,23677.80,832.40,2021-09-17 06:55:00,2021-09-17 07:25:00,true,0.00
2021-09-18 23:23:14,2021-09-19 09:29:40,0.91,0.85,No alarm,101.10,68.80,36386.00,30200.40,727.70,,,true,360.00
2021-09-20 00:54:20,2021-09-20 07:45:08,0.70,0.76,Normal,101.30,68.00,24648.30,19472.10,493.00,2021-09-20 07:15:00,2021-09-20 07:45:00,true,0.00
2021-09-20 23:27:27,2021-09-21 07:10:29,0.84,0.78,Normal,101.30,58.60,27782.20,23522.30,555.60,2021-09-21 06:40:00,2021-09-21 07:10:00,true,60.00
2021-09-23 00:11:13,2021-09-23 07:45:24,0.72,0.86,Normal,101.60,76.60,27251.90,23073.30,545.00,2021-09-23 07:15:00,2021-09-23 07:45:00,true,0.00
2021-09-23 23:21:32,2021-09-24 07:25:58,0.76,0.90,Normal,101.90,79.60,29066.20,23349.80,581.30,2021-09-24 06:55:00,2021-09-24 07:25:00,true,0.00
2021-09-26 23:50:36,2021-09-27 07:26:02,0.82,0.96,Normal,101.60,59.30,27326.20,23409.40,546.50,2021-09-27 06:55:00,2021-09-27 07:25:00,true,0.00
2021-09-27 23:19:25,2021-09-28 06:20:12,0.78,0.87,Normal,101.60,54.90,25246.40,18682.30,757.40,2021-09-28 05:50:00,2021-09-28 06:20:00,true,0.00
2021-09-28 23:30:33,2021-09-29 07:15:32,0.84,0.89,Normal,101.30,58.80,27899.50,25574.50,1023.00,2021-09-29 06:45:00,2021-09-29 07:15:00,true,0.00
2021-09-30 00:12:32,2021-09-30 07:32:03,0.80,0.90,Normal,100.90,58.00,26371.40,20481.80,527.40,2021-09-30 07:05:00,2021-09-30 07:35:00,true,60.00
2021-09-30 23:30:20,2021-10-01 07:16:28,0.88,0.92,Normal,101.30,52.10,27968.90,23307.40,932.30,2021-10-01 06:45:00,2021-10-01 07:15:00,true,0.00
2021-10-03 00:08:33,2021-10-03 09:22:41,1.00,0.85,No alarm,100.90,54.50,33248.20,28925.90,665.00,,,true,180.00
2021-10-04 00:10:47,2021-10-04 07:40:33,0.83,0.81,Normal,100.90,54.60,26986.00,23657.70,989.50,2021-10-04 07:10:00,2021-10-04 07:40:00,true,180.00
2021-10-04 23:37:06,2021-10-05 07:10:04,0.86,0.88,Normal,101.00,50.30,27178.90,21652.50,543.60,2021-10-05 06:40:00,2021-10-05 07:10:00,true,0.00
2021-10-05 23:40:38,2021-10-06 07:12:56,0.70,0.92,Normal,101.40,79.80,27137.40,23247.70,542.70,2021-10-06 06:45:00,2021-10-06 07:15:00,true,0.00
2021-10-07 00:08:44,2021-10-07 07:39:36,0.81,0.94,Normal,101.10,59.70,27051.20,22993.50,541.00,2021-10-07 07:10:00,2021-10-07 07:40:00,true,0.00
2021-10-07 23:42:25,2021-10-08 07:14:29,0.85,0.95,Normal,101.20,52.80,27123.40,22964.50,542.50,2021-10-08 06:45:00,2021-10-08 07:15:00,true,0.00
2021-10-09 02:44:38,2021-10-09 09:21:15,0.69,0.81,Normal,101.30,64.90,23796.80,20306.60,475.90,2021-10-09 09:00:00,2021-10-09 09:30:00,true,60.00
2021-10-10 23:40:01,2021-10-11 07:01:29,0.95,0.56,Normal,101.30,23.90,26488.40,24987.40,1501.00,2021-10-11 06:45:00,2021-10-11 07:15:00,true,0.00
2021-10-12 01:26:28,2021-10-12 11:48:57,0.84,0.50,No alarm,101.30,78.70,37349.00,32369.10,747.00,,,true,0.00
2021-10-13 00:21:30,2021-10-13 07:23:28,0.70,0.50,Normal,101.20,70.00,25318.20,20929.70,1012.70,2021-10-13 06:55:00,2021-10-13 07:25:00,true,120.00
2021-10-14 02:03:03,2021-10-14 07:35:45,0.70,0.61,Normal,101.00,32.60,19962.10,16102.70,1929.70,2021-10-14 07:05:00,2021-10-14 07:35:00,true,0.00
2021-10-15 00:01:12,2021-10-15 07:35:26,0.80,0.74,Normal,101.00,62.00,27254.60,23257.30,545.10,2021-10-15 07:05:00,2021-10-15 07:35:00,true,0.00
2021-10-17 01:48:50,2021-10-17 10:57:57,0.88,0.70,No alarm,101.00,72.20,32946.90,29103.10,658.90,,,true,120.00
2021-10-17 23:45:53,2021-10-18 07:30:16,0.75,0.56,Normal,101.30,74.20,27862.50,23961.70,1021.60,2021-10-18 07:00:00,2021-10-18 07:30:00,true,0.00
2021-10-18 23:15:39,2021-10-19 07:10:05,0.86,0.74,Normal,101.20,57.30,28465.80,24480.60,2182.40,2021-10-19 06:40:00,2021-10-19 07:10:00,true,0.00
2021-10-19 23:35:18,2021-10-20 06:36:09,0.82,0.80,Normal,101.20,46.40,25250.90,21884.10,1515.10,2021-10-20 06:05:00,2021-10-20 06:35:00,true,0.00
2021-10-21 00:18:41,2021-10-21 07:20:09,0.81,0.91,Normal,101.30,48.40,25288.30,20905.00,674.40,2021-10-21 06:50:00,2021-10-21 07:20:00,true,0.00
2021-10-22 01:33:05,2021-10-22 07:33:51,0.77,0.89,Normal,101.10,18.90,21645.40,18398.60,432.90,2021-10-22 07:05:00,2021-10-22 07:35:00,true,120.00
2021-10-25 02:52:33,2021-10-25 07:14:14,0.45,0.86,Normal,101.20,65.00,15701.00,13502.90,1099.10,2021-10-25 06:45:00,2021-10-25 07:15:00,true,60.00
2021-10-25 23:55:29,2021-10-26 07:15:32,0.83,0.75,Normal,101.50,50.80,26403.80,20594.90,792.10,2021-10-26 06:45:00,2021-10-26 07:15:00,true,0.00
2021-10-26 23:16:19,2021-10-27 07:16:12,0.83,0.85,Normal,101.60,64.70,28792.40,23033.90,2975.20,2021-10-27 06:45:00,2021-10-27 07:15:00,true,0.00
2021-10-27 23:49:48,2021-10-28 07:30:11,0.88,0.88,Normal,101.80,47.60,27622.80,23019.00,2670.20,2021-10-28 07:00:00,2021-10-28 07:30:00,true,0.00
2021-10-28 23:15:32,2021-10-29 06:45:40,0.77,0.92,Normal,101.80,65.30,27008.00,22686.70,540.20,2021-10-29 06:15:00,2021-10-29 06:45:00,true,0.00
2021-10-31 22:54:18,2021-11-01 07:57:38,0.88,0.87,Normal,101.30,72.90,32599.90,26297.30,652.00,2021-11-01 07:30:00,2021-11-01 08:00:00,true,60.00
2021-11-04 00:23:28,2021-11-04 07:31:01,0.85,0.84,Normal,100.70,41.80,25653.70,23430.40,513.10,2021-11-04 07:00:00,2021-11-04 07:30:00,true,0.00
2021-11-04 23:09:33,2021-11-05 07:16:10,0.84,0.88,Normal,100.90,63.30,29196.60,23065.30,1265.20,2021-11-05 06:45:00,2021-11-05 07:15:00,true,0.00
2021-11-06 00:35:02,2021-11-06 09:01:32,0.78,0.81,No alarm,100.90,79.60,30390.20,26135.50,607.80,,,true,60.00
2021-11-07 00:10:41,2021-11-07 08:36:12,0.91,0.85,Normal,101.00,58.30,30330.80,24264.70,606.60,2021-11-07 08:10:00,2021-11-07 08:40:00,true,120.00
2021-11-07 22:51:51,2021-11-08 07:22:12,0.93,0.82,Normal,101.10,55.20,30621.50,26334.50,1837.30,2021-11-08 07:00:00,2021-11-08 07:30:00,true,60.00
2021-11-08 23:22:31,2021-11-09 07:15:56,0.88,0.89,Normal,101.10,52.20,28405.00,23197.40,946.80,2021-11-09 06:45:00,2021-11-09 07:15:00,true,0.00
2021-11-09 23:19:02,2021-11-10 07:14:36,0.87,0.91,Normal,101.00,55.70,28533.80,24063.50,1521.80,2021-11-10 06:45:00,2021-11-10 07:15:00,true,0.00
2021-11-11 00:44:22,2021-11-11 07:29:33,0.65,0.93,Normal,101.20,73.40,24311.10,17666.10,3565.60,2021-11-11 07:00:00,2021-11-11 07:30:00,true,0.00
2021-11-11 23:35:00,2021-11-12 07:35:13,0.82,0.92,Normal,101.40,66.10,28813.10,22186.10,576.30,2021-11-12 07:05:00,2021-11-12 07:35:00,true,0.00
2021-11-13 01:28:05,2021-11-13 08:04:25,0.68,0.85,Normal,101.30,63.90,23780.10,19024.10,475.60,2021-11-13 07:40:00,2021-11-13 08:10:00,true,144.50
2021-11-15 01:39:11,2021-11-15 09:43:17,0.81,0.82,Normal,101.40,67.70,29045.40,22752.20,580.90,2021-11-15 09:15:00,2021-11-15 09:45:00,true,180.00
2021-11-16 01:33:35,2021-11-16 07:40:00,0.67,0.83,Normal,101.50,56.00,21985.30,18687.50,1245.80,2021-11-16 07:10:00,2021-11-16 07:40:00,true,120.00
2021-11-16 23:25:06,2021-11-17 07:10:55,0.89,0.80,Normal,101.30,49.50,27949.20,21427.70,3912.90,2021-11-17 06:40:00,2021-11-17 07:10:00,true,0.00
2021-11-18 00:30:22,2021-11-18 07:35:25,0.76,0.83,Normal,101.00,58.40,25502.50,21762.20,1020.10,2021-11-18 07:05:00,2021-11-18 07:35:00,true,0.00
2021-11-19 02:32:05,2021-11-19 07:45:29,0.56,0.82,Normal,100.70,57.90,18804.70,15858.70,376.10,2021-11-19 07:15:00,2021-11-19 07:45:00,true,0.00
2021-11-22 02:32:56,2021-11-22 07:36:01,0.56,0.99,Normal,101.00,61.80,18185.50,13760.40,2000.40,2021-11-22 07:30:00,2021-11-22 07:30:00,true,0.00
2021-11-22 23:49:24,2021-11-23 07:18:08,0.78,0.75,Normal,101.10,57.40,26924.00,20731.50,1525.70,2021-11-23 06:50:00,2021-11-23 07:20:00,true,60.00
2021-11-23 23:58:32,2021-11-24 07:18:30,0.72,0.87,Normal,100.90,83.90,26397.70,20854.20,1231.90,2021-11-24 06:50:00,2021-11-24 07:20:00,true,0.00
2021-11-24 23:24:23,2021-11-25 07:19:44,0.78,0.90,Normal,101.30,81.20,28521.10,22436.60,1616.20,2021-11-25 06:55:00,2021-11-25 07:25:00,true,0.00
2021-11-25 22:54:47,2021-11-26 07:04:57,0.85,0.96,Normal,101.10,66.20,29410.80,25391.30,588.20,2021-11-26 06:40:00,2021-11-26 07:10:00,true,0.00
2021-11-27 01:15:50,2021-11-27 08:41:55,0.65,0.85,Normal,100.50,169.60,26765.50,20163.30,535.30,2021-11-27 08:15:00,2021-11-27 08:45:00,true,120.00
2021-11-28 22:06:47,2021-11-29 07:18:14,0.76,0.65,Normal,100.60,320.40,33087.40,24815.60,5183.70,2021-11-29 07:00:00,2021-11-29 07:30:00,true,0.00
2021-11-29 22:46:38,2021-11-30 06:10:58,0.80,0.74,Normal,100.40,66.90,26659.60,22127.50,1421.80,2021-11-30 05:40:00,2021-11-30 06:10:00,true,60.00
2021-11-30 23:00:32,2021-12-01 06:05:30,0.76,0.91,Normal,100.60,75.00,25497.90,21588.20,1359.90,2021-12-01 05:35:00,2021-12-01 06:05:00,true,0.00
2021-12-01 23:20:17,2021-12-02 06:25:33,0.78,0.92,Normal,100.70,54.70,25516.10,18456.60,510.30,2021-12-02 05:55:00,2021-12-02 06:25:00,true,0.00
2021-12-02 22:32:42,2021-12-03 06:00:24,0.80,0.94,Normal,101.00,71.10,26862.30,19878.10,537.20,2021-12-03 05:35:00,2021-12-03 06:05:00,true,0.00
2021-12-05 01:37:52,2021-12-05 07:39:05,0.62,0.75,Normal,101.30,102.30,21672.40,18277.10,2745.20,2021-12-05 07:40:00,2021-12-05 07:40:00,true,60.00
2021-12-05 23:44:22,2021-12-06 07:00:14,0.73,0.70,Normal,101.10,112.20,26152.30,22403.80,1046.10,2021-12-06 06:30:00,2021-12-06 07:00:00,true,120.00
2021-12-06 22:36:55,2021-12-07 06:00:24,0.77,0.81,Normal,101.00,91.70,26608.90,23504.50,532.20,2021-12-07 05:30:00,2021-12-07 06:00:00,true,0.00
2021-12-07 22:42:45,2021-12-08 06:04:32,0.79,0.87,Normal,101.00,78.70,26506.90,21117.20,1767.10,2021-12-08 05:30:00,2021-12-08 06:00:00,true,0.00
2021-12-08 22:39:52,2021-12-09 06:00:59,0.81,0.93,Normal,101.00,61.20,26466.80,18085.60,882.20,2021-12-09 05:30:00,2021-12-09 06:00:00,true,0.00
2021-12-10 00:59:15,2021-12-10 07:30:55,0.71,0.89,Normal,100.90,67.80,23499.90,20131.50,470.00,2021-12-10 07:00:00,2021-12-10 07:30:00,true,0.00
2021-12-11 00:12:26,2021-12-11 08:31:16,0.74,0.84,Normal,100.80,174.80,29930.30,26338.60,1995.40,2021-12-11 08:05:00,2021-12-11 08:35:00,true,180.00
2021-12-11 23:58:30,2021-12-12 08:07:34,0.80,0.83,Normal,100.60,122.40,29343.70,26604.90,586.90,2021-12-12 08:00:00,2021-12-12 08:30:00,true,0.00
2021-12-12 23:25:21,2021-12-13 07:30:48,0.76,0.90,Normal,100.80,148.50,29126.80,25146.20,1359.30,2021-12-13 07:10:00,2021-12-13 07:40:00,true,0.00
2021-12-13 22:37:32,2021-12-14 06:09:43,0.81,0.89,Normal,100.90,82.00,27130.30,24236.40,542.60,2021-12-14 05:40:00,2021-12-14 06:10:00,true,0.00
2021-12-15 00:30:26,2021-12-15 07:33:36,0.77,0.82,Normal,100.90,72.70,25390.10,21243.10,507.80,2021-12-15 07:05:00,2021-12-15 07:35:00,true,0.00
2021-12-15 22:40:57,2021-12-16 06:04:25,0.77,0.76,Normal,100.90,93.90,26608.00,22350.70,1419.10,2021-12-16 05:35:00,2021-12-16 06:05:00,true,0.00
2021-12-17 03:45:32,2021-12-17 07:25:04,0.40,0.64,Normal,100.70,65.50,13172.00,10405.90,922.00,2021-12-17 07:20:00,2021-12-17 07:50:00,true,0.00
2021-12-19 23:11:12,2021-12-20 07:25:49,0.86,0.62,Normal,101.20,89.40,29676.70,25620.90,1286.00,2021-12-20 07:00:00,2021-12-20 07:30:00,true,0.00
2021-12-20 22:44:32,2021-12-21 06:15:38,0.82,0.87,Normal,101.00,70.00,27066.10,21562.70,2345.70,2021-12-21 05:45:00,2021-12-21 06:15:00,true,0.00
2021-12-21 22:54:45,2021-12-22 06:12:25,0.76,0.92,Normal,100.80,93.70,26259.20,23195.60,3063.60,2021-12-22 05:45:00,2021-12-22 06:15:00,true,0.00
2021-12-22 23:46:57,2021-12-23 05:52:00,0.57,0.92,Normal,100.30,137.20,21903.20,16573.40,438.10,2021-12-23 05:25:00,2021-12-23 05:55:00,true,60.00
2021-12-23 22:58:49,2021-12-24 07:02:02,0.58,0.91,Normal,100.60,255.70,28993.10,23097.80,579.90,2021-12-24 07:05:00,2021-12-24 07:35:00,true,0.00
2021-12-27 00:20:05,2021-12-27 07:30:39,0.75,0.85,Normal,100.80,93.40,25833.70,21700.30,516.70,2021-12-27 07:00:00,2021-12-27 07:30:00,true,0.00
2021-12-28 01:00:58,2021-12-28 07:52:30,0.80,0.91,Normal,100.80,37.50,24691.90,19671.20,3950.70,2021-12-28 07:30:00,2021-12-28 07:30:00,true,180.00
2021-12-29 03:01:29,2021-12-29 08:27:21,0.62,0.85,Normal,101.00,42.30,19551.50,15771.50,391.00,2021-12-29 08:05:00,2021-12-29 08:05:00,true,60.00
2021-12-29 23:40:03,2021-12-30 07:52:21,0.93,0.79,Normal,101.00,44.80,29538.10,25205.80,1870.70,2021-12-30 07:30:00,2021-12-30 08:00:00,true,0.00
2022-01-02 22:19:50,2022-01-03 07:40:41,0.84,0.00,Normal,101.00,143.30,33650.90,32977.90,673.00,2022-01-03 07:10:00,2022-01-03 07:40:00,true,0.00
2022-01-03 22:31:36,2022-01-04 07:41:27,0.95,0.98,Normal,100.90,84.50,32990.50,30681.20,659.80,2022-01-04 07:05:00,2022-01-04 07:35:00,true,0.00
2022-01-04 22:32:01,2022-01-05 06:32:32,0.85,0.94,Normal,100.80,84.90,28831.00,25755.70,576.60,2022-01-05 06:05:00,2022-01-05 06:35:00,true,0.00
2022-01-06 23:42:28,2022-01-07 07:30:22,0.77,0.86,Normal,100.50,115.60,28074.20,23956.70,1310.10,2022-01-07 07:00:00,2022-01-07 07:30:00,true,60.00
2022-01-08 00:25:38,2022-01-08 09:23:32,0.85,0.80,Normal,100.60,136.00,32273.80,27432.70,645.50,2022-01-08 09:00:00,2022-01-08 09:30:00,true,60.00
2022-01-09 03:58:35,2022-01-09 11:38:22,0.71,0.65,No alarm,100.80,147.00,27586.70,21977.40,551.70,,,true,60.00
2022-01-09 23:23:17,2022-01-10 07:23:19,0.79,0.52,Normal,100.90,119.30,28801.70,25153.50,576.00,2022-01-10 07:05:00,2022-01-10 07:35:00,true,120.00
2022-01-10 22:21:38,2022-01-11 06:04:35,0.83,0.53,Normal,100.80,77.80,27777.60,23425.80,1574.10,2022-01-11 05:35:00,2022-01-11 06:05:00,true,0.00
2022-01-11 23:28:31,2022-01-12 06:29:59,0.77,0.65,Normal,100.80,67.80,25288.70,20736.70,1854.50,2022-01-12 06:00:00,2022-01-12 06:30:00,true,0.00
2022-01-13 01:38:09,2022-01-13 07:45:08,0.74,0.80,Normal,101.00,16.10,22018.70,19229.60,1027.50,2022-01-13 07:30:00,2022-01-13 07:30:00,true,180.00
2022-01-13 22:37:38,2022-01-14 06:11:13,0.84,0.74,Normal,101.50,63.30,27215.20,23042.20,1360.80,2022-01-14 05:40:00,2022-01-14 06:10:00,true,0.00
2022-01-17 22:48:58,2022-01-18 06:35:43,0.84,0.00,Normal,101.20,74.40,28005.50,22497.80,1960.40,2022-01-18 06:05:00,2022-01-18 06:35:00,true,0.00
2022-01-19 01:31:20,2022-01-19 07:46:40,0.67,0.68,Normal,101.30,75.40,22519.90,16139.20,450.40,2022-01-19 07:20:00,2022-01-19 07:50:00,true,0.00
2022-01-19 23:08:40,2022-01-20 07:36:17,0.91,0.73,Normal,101.40,75.40,30457.50,23655.30,1218.30,2022-01-20 07:10:00,2022-01-20 07:40:00,true,0.00
2022-01-20 23:33:45,2022-01-21 07:34:54,0.87,0.81,Normal,101.10,70.60,28868.60,24923.20,2213.30,2022-01-21 07:05:00,2022-01-21 07:35:00,true,0.00
2022-01-22 05:23:27,2022-01-22 10:09:12,0.36,0.68,Normal,101.00,220.30,17144.90,13487.30,342.90,2022-01-22 11:55:00,2022-01-22 12:25:00,true,0.00
2022-01-23 22:59:40,2022-01-24 07:43:34,0.91,0.28,Normal,101.10,92.80,31433.90,26090.10,2095.60,2022-01-24 07:15:00,2022-01-24 07:45:00,true,60.00
2022-01-24 22:37:58,2022-01-25 06:00:34,0.82,0.55,Normal,101.00,58.40,26555.40,21686.90,1593.30,2022-01-25 05:30:00,2022-01-25 06:00:00,true,0.00
2022-01-26 01:44:29,2022-01-26 07:50:19,0.65,0.71,Normal,100.90,77.50,21950.00,16535.60,439.00,2022-01-26 07:20:00,2022-01-26 07:50:00,true,0.00
2022-01-27 23:34:06,2022-01-28 07:36:23,0.77,0.69,Normal,100.70,126.90,28936.80,25464.40,578.70,2022-01-28 07:10:00,2022-01-28 07:40:00,true,0.00
2022-01-31 22:37:38,2022-02-01 06:39:58,0.88,0.00,Normal,100.80,69.40,28940.50,21512.40,1640.00,2022-02-01 06:10:00,2022-02-01 06:40:00,true,0.00
2022-02-01 23:08:11,2022-02-02 07:01:19,0.79,0.93,Normal,101.10,106.10,28388.40,24603.30,1987.20,2022-02-02 06:45:00,2022-02-02 07:15:00,true,60.00
2022-02-02 23:05:32,2022-02-03 06:40:12,0.86,0.95,Normal,101.20,50.80,27280.10,21460.30,1182.10,2022-02-03 06:10:00,2022-02-03 06:40:00,true,0.00
2022-02-04 00:13:33,2022-02-04 07:00:46,0.67,0.92,Normal,100.90,115.80,24433.00,23944.40,488.70,2022-02-04 07:00:00,2022-02-04 07:30:00,true,60.00
2022-02-05 09:13:57,2022-02-05 14:50:50,0.61,-0.01,Normal,100.90,69.90,20213.40,15429.60,1886.60,2022-02-05 14:45:00,2022-02-05 15:15:00,true,60.00
2022-02-06 00:56:32,2022-02-06 08:39:58,0.81,0.84,No alarm,100.90,81.70,27805.80,23356.90,2224.50,,,true,120.00
2022-02-06 23:38:24,2022-02-07 08:06:29,0.86,0.82,Normal,100.90,79.90,30484.70,25708.80,914.50,2022-02-07 07:40:00,2022-02-07 08:10:00,true,180.00
2022-02-07 22:59:37,2022-02-08 07:10:56,0.87,0.86,Normal,100.80,54.80,29479.80,22502.90,589.60,2022-02-08 06:45:00,2022-02-08 07:15:00,true,0.00
2022-02-08 23:50:43,2022-02-09 07:54:34,0.82,0.86,Normal,100.80,73.70,29030.90,24773.00,580.60,2022-02-09 07:25:00,2022-02-09 07:55:00,true,0.00
2022-02-10 22:43:04,2022-02-11 07:07:36,0.90,0.85,Normal,101.00,59.20,30271.80,27345.60,605.40,2022-02-11 06:45:00,2022-02-11 07:15:00,true,180.00
2022-02-12 00:23:27,2022-02-12 07:15:01,0.66,0.85,Normal,100.90,84.30,24694.90,19755.90,1070.10,2022-02-12 06:45:00,2022-02-12 07:15:00,true,60.00
2022-02-16 00:30:32,2022-02-16 05:20:51,0.58,0.00,Normal,100.80,1.60,17418.60,12541.40,812.90,2022-02-16 04:50:00,2022-02-16 05:20:00,true,60.00
2022-02-17 01:25:29,2022-02-17 08:13:59,0.80,0.68,Normal,100.80,13.20,24510.10,20997.00,980.40,2022-02-17 08:00:00,2022-02-17 08:30:00,true,60.00
2022-02-19 00:47:24,2022-02-19 07:56:27,0.80,0.80,Normal,100.50,28.90,25743.80,22225.50,514.90,2022-02-19 07:45:00,2022-02-19 08:15:00,true,60.00
2022-02-19 23:37:03,2022-02-20 08:37:11,0.98,0.88,Normal,100.90,36.00,32408.00,27546.80,648.20,2022-02-20 08:10:00,2022-02-20 08:40:00,true,60.00
2022-02-21 01:12:22,2022-02-21 07:51:40,0.56,0.83,Normal,101.20,106.60,23957.30,18926.30,3034.60,2022-02-21 07:30:00,2022-02-21 08:00:00,true,120.00
2022-02-22 00:58:08,2022-02-22 05:53:24,0.41,0.82,Normal,101.20,120.00,17716.40,13464.50,3897.60,2022-02-22 05:30:00,2022-02-22 06:00:00,true,120.00
2022-02-23 00:19:22,2022-02-23 07:44:58,0.61,0.80,Normal,101.10,133.10,26735.70,22458.00,1693.30,2022-02-23 07:30:00,2022-02-23 08:00:00,true,120.00
2022-02-25 00:34:32,2022-02-25 07:26:00,0.62,0.87,Normal,101.20,110.50,24688.50,20902.90,493.80,2022-02-25 07:00:00,2022-02-25 07:30:00,true,60.00
2022-03-01 22:48:16,2022-03-02 07:01:00,0.65,0.00,Normal,101.10,159.50,29563.40,23749.20,591.30,2022-03-02 07:00:00,2022-03-02 07:30:00,true,60.00
2022-03-02 23:58:16,2022-03-03 06:28:07,0.66,0.86,Normal,101.10,83.00,23391.10,18946.80,467.80,2022-03-03 06:00:00,2022-03-03 06:30:00,true,0.00
2022-03-03 22:59:55,2022-03-04 06:11:16,0.70,0.88,Normal,101.10,94.00,25880.80,23551.50,517.60,2022-03-04 05:40:00,2022-03-04 06:10:00,true,130.20
2022-03-06 22:04:21,2022-03-07 06:03:51,0.72,0.91,Normal,101.00,121.70,28770.10,26084.90,575.40,2022-03-07 06:00:00,2022-03-07 06:30:00,true,180.00
